"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
"building_site_group_manger","building_site_group_manger","building_manager","building.model_building_site",1,1,0,1
"building_site_group_user","building_site_group_user","building_user","building.model_building_site",1,0,0,0

"building_attachment_group_manger","building_attachment_group_manger","building_manager","building.model_building_attachment",1,1,1,1
"building_attachment_group_user","building_attachment_group_user","building_user","building.model_building_attachment",1,1,1,1

"building_attachment_line_group_manager","building_attachment_line_group_manager","building_manager","building.model_building_attachment_line",1,1,1,1
"building_attachment_line_group_user","building_attachment_line_group_user","building_user","building.model_building_attachment_line",1,1,1,1

"building_price_calculation_group_manager","building_price_calculation_group_manager","building_manager","building.model_building_price_calculation",1,1,1,1
"building_price_calculation_group_user","building_price_calculation_group_user","building_user","building.model_building_price_calculation",1,0,0,0

"building_price_calculation_line_group_manager","building_price_calculation_line_group_manager","building_manager","building.model_building_price_calculation_line",1,1,1,1
"building_price_calculation_line_group_user","building_price_calculation_line_group_user","building_user","building.model_building_price_calculation_line",1,0,0,0

"building_order_group_building_manager","building_order_group_building_manager","building_manager","building.model_building_order",1,1,1,1
"building_order_group_building_user","building_order_group_building_user","building_user","building.model_building_order",1,0,0,0
"building_order_group_building_tenders","building_order_group_building_tenders","building_tenders","building.model_building_order",1,1,1,1

"building_order_line_group_manager","building_order_line_group_manager","building_manager","building.model_building_order_line",1,1,1,1
"building_order_line_group_user","building_order_line_group_user","building_user","building.model_building_order_line",1,1,1,1
"building_order_line_group_tenders","building_order_line_group_tenders","building_tenders","building.model_building_order_line",1,1,1,1

"building_subcontracting_group_manager","building_subcontracting_group_manager","building_manager","building.model_building_subcontracting",1,1,1,1
"building_subcontracting_group_user","building_subcontracting_group_user","building_user","building.model_building_subcontracting",1,0,0,0

"building_subcontracting_line_group_manager","building_subcontracting_line_group_manager","building_manager","building.model_building_subcontracting_line",1,1,1,1
"building_subcontracting_line_group_user","building_subcontracting_line_group_user","building_user","building.model_building_subcontracting_line",1,0,0,0

"building_resource_group_building_manager","building_resource_group_building_manager","building_manager","building.model_building_resource",1,1,1,1
"building_resource_group_building_user","building_resource_group_building_user","building_user","building.model_building_resource",1,0,0,0

"resource_profile_group_building_manager","resource_profile_group_building_manager","building_manager","building.model_resource_profile",1,1,1,1
"resource_profile_group_building_user","resource_profile_group_building_user","building_user","building.model_resource_profile",1,0,0,0

"resource_category_group_building_manager","resource_category_group_building_manager","building_manager","building.model_resource_category",1,1,1,1
"resource_category_group_building_user","resource_category_group_building_user","building_user","building.model_resource_category",1,0,0,0

"resource_load_group_building_manager","resource_load_group_building_manager","building_manager","building.model_resource_load",1,1,1,1
"resource_load_group_building_user","resource_load_group_building_user","building_user","building.model_resource_load",1,0,0,0

"ir_attachment_type_group_manger","ir_attachment_type_group_manger","building_manager","building.model_ir_attachment_type",1,1,1,1
"ir_attachment_type_group_user","ir_attachment_type_group_user","building_user","building.model_ir_attachment_type",1,0,0,0

"building_caution_group_manger","building_caution_group_manger","building_manager","building.model_building_caution",1,1,1,1
"building_caution_group_user","building_caution_group_user","building_user","building.model_building_caution",1,0,0,0

"building_purchase_quotation_group_building_callers","building_purchase_quotation_group_building_callers","building.building_callers","purchase.model_purchase_order",1,0,1,0

"building_purchase_quotation_line_group_building_callers","building_purchase_quotation_line_group_building_callers","building.building_callers","purchase.model_purchase_order_line",1,0,1,0

"building_account_journal_group_building_callers","building_account_journal_group_building_callers","building.building_callers","account.model_account_journal",1,0,0,0
"building_document_manager","building_document_manager","building_manager","building.model_building_document",1,1,1,1
"building_document_user","building_document_user","building_user","building.model_building_document",1,0,0,0

"building_request_purchase_manager","building_request_purchase_manager","building_manager","building.model_building_request_purchase",1,1,1,1
"building_request_purchase_user","building_request_purchase_user","building_user","building.model_building_request_purchase",1,0,0,0

"building_request_purchase_line_manager","building_request_purchase_line_manager","building_manager","building.model_building_request_purchase_line",1,1,1,1
"building_request_purchase_line_user","building_request_purchase_line_user","building_user","building.model_building_request_purchase_line",1,0,0,0

"building_request_price_manager","building_request_price_manager","building_manager","building.model_building_request_price",1,1,1,1
"building_request_price_user","building_request_price_user","building_user","building.model_building_request_price",1,0,0,0

"building_request_price_line_manager","building_request_price_line_manager","building_manager","building.model_building_request_price_line",1,1,1,1
"building_request_price_line_user","building_request_price_line_user","building_user","building.model_building_request_price_line",1,0,0,0

"building_attachment_create_manager","building_attachment_create_manager","building_manager","building.model_building_attachment_create",1,1,1,1
"building_attachment_create_user","building_attachment_create_user","building_user","building.model_building_attachment_create",1,0,0,0

"building_attachment_create_line_manager","building_attachment_create_line_manager","building_manager","building.model_building_attachment_create_line",1,1,1,1
"building_attachment_create_line_user","building_attachment_create_line_user","building_user","building.model_building_attachment_create_line",1,0,0,0

"stock_move_internal_manager","stock_move_internal_manager","building_manager","building.model_stock_move_internal",1,1,1,1
"stock_move_internal_user","stock_move_internal_user","building_user","building.model_stock_move_internal",1,0,0,0

"stock_move_internal_line_manager","stock_move_internal_line_manager","building_manager","building.model_stock_move_internal_line",1,1,1,1
"stock_move_internal_line_user","stock_move_internal_line_user","building_user","building.model_stock_move_internal_line",1,0,0,0

"building_subcontracting_create_manager","building_subcontracting_create_manager","building_manager","building.model_building_subcontracting_create",1,1,1,1
"building_subcontracting_create_user","building_subcontracting_create_user","building_user","building.model_building_subcontracting_create",1,0,0,0

"building_amendment_create_manager","building_amendment_create_manager","building_manager","building.model_building_amendment_create",1,1,1,1
"building_amendment_create_user","building_amendment_create_user","building_user","building.model_building_amendment_create",1,0,0,0

"building_amendment_create_line_manager","building_amendment_create_line_manager","building_manager","building.model_building_amendment_create_line",1,1,1,1
"building_amendment_create_line_user","building_amendment_create_line_user","building_user","building.model_building_amendment_create_line",1,0,0,0


"building_competitor_manager","building_competitor_manager","building_manager","building.model_building_competitor",1,1,1,1
"building_competitor_user","building_competitor_user","building_user","building.model_building_competitor",1,0,0,0

"building_advance_inv_manager","building_advance_inv_manager","building_manager","building.model_building_advance_inv",1,1,1,1
"building_advance_inv_user","building_advance_inv_user","building_user","building.model_building_advance_inv",1,0,0,0

"building_purchase_need_manager","building_purchase_need_manager","building_manager","building.model_building_purchase_need",1,1,1,1
"building_purchase_need_user","building_purchase_need_user","building_user","building.model_building_purchase_need",1,0,0,0

"building_purchase_need_site_installation_manager","building_purchase_need_site_installation_manager","building_manager","building.model_building_purchase_need_site_installation",1,1,1,1
"building_purchase_need_site_installation_user","building_purchase_need_site_installation_user","building_user","building.model_building_purchase_need_site_installation",1,0,0,0

"building_purchase_need_rh_manager","building_purchase_need_rh_manager","building_manager","building.model_building_purchase_need_ressource_humain",1,1,1,1
"building_purchase_need_rh_user","building_purchase_need_rh_user","building_user","building.model_building_purchase_need_ressource_humain",1,0,0,0

"building_purchase_need_equipment_manager","building_purchase_need_equipment_manager","building_manager","building.model_building_purchase_need_equipment",1,1,1,1
"building_purchase_need_equipment_user","building_purchase_need_equipment_user","building_user","building.model_building_purchase_need_equipment",1,0,0,0

"building_purchase_need_mini_equipment_manager","building_purchase_need_mini_equipment_manager","building_manager","building.model_building_purchase_need_mini_equipment",1,1,1,1
"building_purchase_need_mini_equipment_user","building_purchase_need_mini_equipment_user","building_user","building.model_building_purchase_need_mini_equipment",1,0,0,0

"building_purchase_need_small_equipment_manager","building_purchase_need_small_equipment_manager","building_manager","building.model_building_purchase_need_small_equipment",1,1,1,1
"building_purchase_need_small_equipment_user","building_purchase_need_small_equipment_user","building_user","building.model_building_purchase_need_small_equipment",1,0,0,0

"building_purchase_need_service_provision_manager","building_purchase_need_service_provision_manager","building_manager","building.model_building_purchase_need_service_provision",1,1,1,1
"building_purchase_need_service_provision_user","building_purchase_need_service_provision_user","building_user","building.model_building_purchase_need_service_provision",1,0,0,0

"building_purchase_need_diesel_consumption_manager","building_purchase_need_diesel_consumption_manager","building_manager","building.model_building_purchase_need_diesel_consumption",1,1,1,1
"building_purchase_need_diesel_consumption_user","building_purchase_need_diesel_consumption_user","building_user","building.model_building_purchase_need_diesel_consumption",1,0,0,0

"building_purchase_need_line_manager","building_purchase_need_line_manager","building_manager","building.model_building_purchase_need_line",1,1,1,1
"building_purchase_need_line_user","building_purchase_need_line_user","building_user","building.model_building_purchase_need_line",1,0,0,0

"building_purchase_need_flow_manager","building_purchase_need_flow_manager","building_manager","building.model_building_purchase_need_flow",1,1,1,1
"building_purchase_need_flow_user","building_purchase_need_flow_user","building_user","building.model_building_purchase_need_flow",1,0,0,0

"building_executed_manager","building_executed_manager","building_manager","building.model_building_executed",1,1,1,1
"building_executed_user","building_executed_user","building_user","building.model_building_executed",1,0,0,0

"building_executed_line_manager","building_executed_line_manager","building_manager","building.model_building_executed_line",1,1,1,1
"building_executed_line_user","building_executed_line_user","building_user","building.model_building_executed_line",1,0,0,0

"building_executed_forcasted_line_manager","building_executed_forcasted_line_manager","building_manager","building.model_building_executed_forcasted_line",1,1,1,1
"building_executed_forcasted_line_user","building_executed_forcasted_line_user","building_user","building.model_building_executed_forcasted_line",1,0,0,0

"building_executed_diesel_manager","building_executed_diesel_manager","building_manager","building.model_building_executed_diesel",1,1,1,1
"building_executed_diesel_user","building_executed_diesel_user","building_user","building.model_building_executed_diesel",1,0,0,0

"building_assignment_manager","building_assignment_manager","building_manager","building.model_building_assignment",1,1,1,1
"building_assignment_user","building_assignment_user","building_user","building.model_building_assignment",1,0,0,0

"building_assignment_line_manager","building_assignment_line_manager","building_manager","building.model_building_assignment_line",1,1,1,1
"building_assignment_line_user","building_assignment_line_user","building_user","building.model_building_assignment_line",1,0,0,0

"building_executed_vehicule_manager","building_executed_vehicule_manager","building_manager","building.model_building_executed_vehicule",1,1,1,1
"building_executed_vehicule_user","building_executed_vehicule_user","building_user","building.model_building_executed_vehicule",1,0,0,0

"building_executed_equipment_manager","building_executed_equipment_manager","building_manager","building.model_building_executed_equipment",1,1,1,1
"building_executed_equipment_user","building_executed_equipment_user","building_user","building.model_building_executed_equipment",1,0,0,0

"building_executed_ressource_manager","building_executed_ressource_manager","building_manager","building.model_building_executed_ressource",1,1,1,1
"building_executed_supervisor_user","building_executed_supervisor_user","building_user","building.model_building_executed_ressource",1,0,0,0

"building_assigned_ressource_manager","building_assigned_ressource_manager","building_manager","building.model_building_assigned_ressource",1,1,1,1
"building_assigned_ressource_user","building_assigned_ressource_user","building_user","building.model_building_assigned_ressource",1,0,0,0

"building_subcontracting_create_line_manager","building_subcontracting_create_line_manager","building_manager","building.model_building_subcontracting_create_line",1,1,1,1
"building_subcontracting_create_line_user","building_subcontracting_create_line_user","building_user","building.model_building_subcontracting_create_line",1,0,0,0

"building_executed_report_manager","building_executed_report_manager","building_manager","building.model_building_executed_report",1,1,1,1
"building_executed_report_user","building_executed_report_user","building_user","building.model_building_executed_report",1,0,0,0

"building_executed_line_report_manager","building_executed_line_report_manager","building_manager","building.model_building_executed_line_report",1,1,1,1
"building_executed_line_report_user","building_executed_line_report_user","building_user","building.model_building_executed_line_report",1,0,0,0

"building_executed_detail_report_manager","building_executed_detail_report_manager","building_manager","building.model_building_executed_detail_report",1,1,1,1
"building_executed_detail_report_user","building_executed_detail_report_user","building_user","building.model_building_executed_detail_report",1,0,0,0

"building_purchase_need_report_manager","building_purchase_need_report_manager","building_manager","building.model_building_purchase_need_report",1,1,1,1
"building_purchase_need_report_user","building_purchase_need_report_user","building_user","building.model_building_purchase_need_report",1,0,0,0

"building_site_report_manager","building_site_report_manager","building_manager","building.model_building_site_report",1,1,1,1
"building_site_report_user","building_site_report_user","building_user","building.model_building_site_report",1,0,0,0


"building_site_invoiced_report_manager","building_site_invoiced_report_manager","building_manager","building.model_building_site_invoiced_report",1,1,1,1
"building_site_invoiced_report_user","building_site_invoiced_report_user","building_user","building.model_building_site_invoiced_report",1,0,0,0

"building_stock_location_manager","building_stock_location_manager","building_manager","stock.model_stock_location",1,1,1,1
"building_stock_location_user","building_stock_location_user","building_user","stock.model_stock_location",1,0,0,0

"building_categ_site_manager","building_categ_site_manager","building_manager","building.model_building_categ_site",1,1,1,1
"building_categ_site_user","building_categ_site_user","building_user","building.model_building_categ_site",1,1,0,0


"building_limit_control_site_manager","building_limit_control_site_manager","building_manager","building.model_building_limit_control_site",1,1,1,1
"building_limit_control_site_user","building_limit_control_site_user","building_user","building.model_building_limit_control_site",1,1,0,0

"maintenance_request_resource_material_manager","maintenance_request_resource_material_manager","building_manager","building.model_maintenance_request_resource_material",1,1,1,1
"maintenance_request_resource_material_nuser","maintenance_request_resource_material_user","building_user","building.model_maintenance_request_resource_material",1,1,1,0

"maintenance_request_resource_material_line_manager","maintenance_request_resource_material_line_manager","building_manager","building.model_maintenance_request_resource_material_line",1,1,1,1
"maintenance_request_resource_material_line_nuser","maintenance_request_resource_material_line_user","building_user","building.model_maintenance_request_resource_material_line",1,1,1,0

"building_site_stock_report_manager","building_site_stock_report_manager","building_manager","building.model_building_site_stock_report",1,1,1,1
"building_site_stock_report_nuser","building_site_stock_report_user","building_user","building.model_building_site_stock_report",1,1,1,0

"building_purchase_need_coffecha_manager","building_purchase_need_coffecha_manager","building_manager","building.model_building_purchase_need_coffecha",1,1,1,1
"building_purchase_need_coffecha_user","building_purchase_need_coffecha_user","building_user","building.model_building_purchase_need_coffecha",1,0,0,0

"building_subcontracting_manager","building_subcontracting_manager","building_manager","building.model_building_subcontracting",1,1,1,1
"building_subcontracting_user","building_subcontracting_user","building_user","building.model_building_subcontracting",1,0,0,0

"building_subcontracting_create_manager","building_subcontracting_create_manager","building_manager","building.model_building_subcontracting_create",1,1,1,1
"building_subcontracting_create_user","building_subcontracting_create_user","building_user","building.model_building_subcontracting_create",1,0,0,0


"building_subcontracting_create_line_manager","building_subcontracting_create_line_manager","building_manager","building.model_building_subcontracting_create_line",1,1,1,1
"building_subcontracting_create_line_user","building_subcontracting_create_line_user","building_user","building.model_building_subcontracting_create_line",1,0,0,0

"dlm_common_report_manager","dlm_common_report_manager","fleet.fleet_group_manager","building.model_dlm_common_report",1,1,1,1
"dlm_common_report_user","dlm_common_report_user","fleet.fleet_group_user","building.model_dlm_common_report",1,1,1,0

"materials_worked_hours_manager","materials_worked_hours_manager","fleet.fleet_group_manager","building.model_materials_worked_hours",1,1,1,1
"materials_worked_hours_user","materials_worked_hours_user","fleet.fleet_group_user","building.model_materials_worked_hours",1,1,1,0

"transport_mission_order_manager","transport_mission_order_manager","fleet.fleet_group_manager","building.model_transport_mission_order",1,1,1,1
"transport_mission_order_user","transport_mission_order_user","fleet.fleet_group_user","building.model_transport_mission_order",1,1,1,0

"trasport_schedule_manager","trasport_schedule_manager","fleet.fleet_group_manager","building.model_trasport_schedule",1,1,1,1
"trasport_schedule_user","trasport_schedule_user","fleet.fleet_group_user","building.model_trasport_schedule",1,1,1,0

"building_assignment_close_manager","building_assignment_close","building_user","building.model_building_assigned_close",1,1,1,1

"building_account_move_line_enter_manager","building_account_move_line_enter_manager","account.group_account_invoice","building.model_account_move_line_enter",1,1,1,1
"building_account_move_line_enter_group_achat","building_account_move_line_enter_group_achat","building.acount_move_group_achat","building.model_account_move_line_enter",1,0,0,0

"access_create_section_wizard","create_section_wizard","","building.model_create_section_wizard",1,1,1,1
"access_create_line_wizard","create_line_wizard","","building.model_create_line_wizard",1,1,1,1
"access_update_section_sequence_number_wizard","update_section_sequence_number_wizard","","building.model_update_section_sequence_number_wizard",1,1,1,1
"access_create_need_line_wizard","create_need_line_wizard","","building.model_create_need_line_wizard",1,1,1,1
"access_hr_job_profile","hr_job_profile","","building.model_hr_job_profile",1,1,1,1
"access_hr_job_code","hr_job_code","","building.model_hr_job_code",1,1,1,1


"access_building_profile_assignment","building_profile_assignment","","model_building_profile_assignment",1,1,1,1
"access_product_buyer","product_buyer","","model_product_buyer",1,1,1,1

"access_set_draft_motif_wizard", "sotaserv_set_draft_motif_wizard","building.group_demandes_materiels","building.model_set_draft_motif_wizard",1,1,1,1

"access_logistics_groupe_fleet_vehicle", "sotaserv_logistics_groupe_fleet_vehicle","building.group_logistics","fleet.model_fleet_vehicle",1,1,0,0
"access_logistics_groupe_building_assignment_line", "sotaserv_logistics_groupe_building_assignment_line","building.group_logistics","building.model_building_assignment_line",1,1,0,0
"access_logistics_groupe_worked_hours", "sotaserv_logistics_groupe_worked_hours","building.group_logistics","building.model_materials_worked_hours",1,1,0,0

"access_driver_history_vehicles", "sotaserv_driver_history","building.group_logistics","fleet.model_fleet_vehicle_assignation_log",1,1,1,1
"access_vehicle_contract_vehicles", "sotaserv_vehicle_contract","building.group_logistics","fleet.model_fleet_vehicle_log_contract",1,1,1,1
"access_mileage_tracking_vehicles", "sotaserv_mileage_tracking","building.group_logistics","fleet.model_fleet_vehicle_odometer",1,1,1,1
"access_services_associated_vehicles", "sotaserv_services_associated ","building.group_logistics","fleet.model_fleet_vehicle_log_services",1,1,1,1
"access_state_vehicles", "sotaserv_state_vehicles","building.group_logistics","fleet.model_fleet_vehicle_state",1,1,1,1
"access_fleet_vehicles", "sotaserv_fleet_vehicle","building.group_logistics","fleet.model_fleet_vehicle",1,1,1,1
"access_fleet_worked_hours", "sotaserv_fleet_worked_hours","building.group_logistics","building.model_materials_worked_hours",1,1,1,1
"access_fleet_assignment_line", "sotaserv_fleet_assignment_line","building.group_logistics","building.model_building_assignment_line",1,1,1,1
"access_maintenance_vehicle_category", "sotaserv_maintenance_vehicle_category","building.group_logistics","fleet_maintenance.model_maintenance_vehicle_category",1,1,1,1
"access_fleet_vehicle_model", "sotaserv_fleet_vehicle_model","building.group_logistics","fleet.model_fleet_vehicle_model",1,1,1,1
"access_building_site", "sotaserv_building_site","building.group_logistics","building.model_building_site",1,1,1,1
"access_building_executed", "sotaserv_building_executed,"building.group_logistics","building.model_building_executed",1,1,1,1
access_building_purchase_need_fuel,building.purchase.need.fuel,,model_building_purchase_need_fuel,1,1,1,1

"access_building_order","sotaserv_building_order","building.group_update_crm_bp","building.model_building_order",1,1,1,0
"access_building_order_line","sotaserv_building_order_line","building.group_update_crm_bp","building.model_building_order_line",1,1,1,0

"access_building_order_line","sotaserv_building_order_line","building.group_pb_readonly","building.model_building_order_line",1,1,1,0

"access_ir_actions_act_window","ir_actions_act_window","building.sota_group_bdp_ldb_acces","base.model_ir_actions_act_window",1,1,1,0
"access_ir_actions_act_window_view","ir_actions_act_window_view","building.sota_group_bdp_ldb_acces","base.model_ir_actions_act_window_view",1,1,1,0

"access_site","building_site","account.group_account_invoice","building.model_building_site",1,1,1,0
"access_stock_deduction_modal_wizard","stock_deduction_modal_wizard","building.acount_move_group_cg","building.model_stock_deduction_modal_wizard",1,1,1,1
"access_advance_deduction_warning_wizard","advance_deduction_warning_wizard","building.acount_move_group_cg","building.model_advance_deduction_warning_wizard",1,1,1,1

"access_building_assigned_close","building_assigned_close","","building.model_building_assigned_close",1,1,1,1

"access_building_assigned_ressource","building_assigned_ressource","building.group_logistics","building.model_building_assigned_ressource",1,1,1,1
"access_building_assignment","building_assignment","building.group_logistics","building.model_building_assignment",1,1,1,1
"access_building_assignment_line","building_assignment_line","building.group_logistics","building.model_building_assignment_line",1,1,1,1
"access_materials_worked_hours","materials_worked_hours","building.group_logistics","building.model_materials_worked_hours",1,1,1,1