id,name,group_id/id,model_id/id,perm_read,perm_write,perm_create,perm_unlink
account_caution_manager,account_caution_manager,caution_manager,crm_igaser.model_account_caution,1,1,1,1
account_caution_user,account_caution_user,caution_user,crm_igaser.model_account_caution,1,1,1,0
,,,,,,,
crm_lead_qualification_manager,crm_lead_qualification_manager,caution_manager,crm_igaser.model_crm_lead_qualification,1,1,1,1
crm_lead_qualification_user,crm_lead_qualification_user,caution_user,crm_igaser.model_crm_lead_qualification,1,1,1,0
,,,,,,,
crm_lead_qualification_line_manager,crm_lead_qualification_line_manager,caution_manager,crm_igaser.model_crm_lead_qualification_line,1,1,1,1
crm_lead_qualification_line_user,crm_lead_qualification_line_user,caution_user,crm_igaser.model_crm_lead_qualification_line,1,1,1,0
,,,,,,,
crm_lead_class_line_manager,crm_lead_class_line_manager,caution_manager,crm_igaser.model_crm_lead_class_line,1,1,1,1
crm_lead_class_line_user,crm_lead_class_line_user,caution_user,crm_igaser.model_crm_lead_class_line,1,1,1,0
,,,,,,,
account_caution_line_manager,account_caution_line_manager,caution_manager,crm_igaser.model_account_caution_line,1,1,1,1
account_caution_line_user,account_caution_line_user,caution_user,crm_igaser.model_account_caution_line,1,1,1,0
,,,,,,,
crm_trc_manager,crm_trc_manager,caution_manager,crm_igaser.model_crm_trc,1,1,1,1
crm_trc_user,crm_trc_user,caution_user,crm_igaser.model_crm_trc,1,1,1,0
,,,,,,,
crm_trc_line_manager,crm_trc_line_manager,caution_manager,crm_igaser.model_crm_trc_line,1,1,1,1
crm_trc_line_user,crm_trc_line_user,caution_user,crm_igaser.model_crm_trc_line,1,1,1,0
,,,,,,,
crm_lead_sector_manager,crm_lead_sector_manager,caution_manager,crm_igaser.model_crm_lead_sector,1,1,1,1
crm_lead_sector_user,crm_lead_sector_user,caution_user,crm_igaser.model_crm_lead_sector,1,1,1,0
,,,,,,,
crm_lead_classification_manager,crm_lead_classification_manager,caution_manager,crm_igaser.model_crm_lead_classification,1,1,1,1
crm_lead_classification_user,crm_lead_classification_user,caution_user,crm_igaser.model_crm_lead_classification,1,1,1,0
,,,,,,,
access_crm_lead_return_wizard,crm_lead_return_wizard,,crm_igaser.model_crm_lead_return_wizard,1,1,1,1
