id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_verification,access.purchase.verification,model_purchase_verification,,1,1,1,1
access_purchase_verification_line,access.purchase.verification.line,model_purchase_verification_line,,1,1,1,1
access_purchase_entry,access.purchase.entry,model_purchase_entry,,1,1,1,1
access_purchase_entry_wizard,access.purchase.entry.wizard,model_purchase_entry_wizard,,1,1,1,1
access_purchase_entry_line,access.purchase.entry.line,model_purchase_entry_line,,1,1,1,1
access_purchase_request_price_comparison_codes,access.purchase.request.price.comparison.codes,model_purchase_request_price_comparison_codes,,1,1,1,1
access_purchase_request_line_state,purchase.request.line.state,model_purchase_request_line_state,,1,1,1,1
access_purchase_order_line_detail,purchase.order.line.detail,model_purchase_order_line_detail,,1,1,1,1
access_alert_wizard,access.alert.wizard,model_alert_wizard,,1,1,1,1
access_alert_return_guarantee_wizard,access.alert.return.guarantee.wizard,model_alert_return_guarantee_wizard,,1,1,1,1
access_purchase_order_validation_wizard,purchase.order.validation.wizard,model_purchase_order_validation_wizard,,1,1,1,1
access_purchase_order_validation_wizard_line,purchase.order.validation.wizard.line,model_purchase_order_validation_wizard_line,,1,1,1,1
access_product_price_log,product.price.log,model_product_price_log,,1,1,1,1
access_purchase_entry_line_detail,purchase.entry.line.detail,model_purchase_entry_line_detail,,1,1,1,1
access_reliquat_wizard,reliquat.wizard,model_reliquat_wizard,,1,1,1,1
access_decompte_confirmation_wizard,decompte.confirmation.wizard,model_decompte_confirmation_wizard,,1,1,1,1


access_building_purchase_need_cb,access_building_purchase_need_cb,building.model_building_purchase_need,purchase_plus.purchase_budgetary_control_group,1,1,0,0
access_building_purchase_need_ressource_humain_cb,access_building_purchase_need_ressource_humain_cb,building.model_building_purchase_need_ressource_humain,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_purchase_need_line_cb,access_building_purchase_need_line_cb,building.model_building_purchase_need_line,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_purchase_need_service_provision_cb,access_building_purchase_need_service_provision_cb,building.model_building_purchase_need_service_provision,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_purchase_need_mini_equipment_cb,access_building_purchase_need_mini_equipment_cb,building.model_building_purchase_need_mini_equipment,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_purchase_need_equipment_cb,access_building_purchase_need_equipment_cb,building.model_building_purchase_need_equipment,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_purchase_need_small_equipment_cb,access_building_purchase_need_small_equipment_cb,building.model_building_purchase_need_small_equipment,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_purchase_need_diesel_consumption_cb,access_building_purchase_need_diesel_consumption_cb,building.model_building_purchase_need_diesel_consumption,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_purchase_need_flow_cb,access_building_purchase_need_flow_cb,building.model_building_purchase_need_flow,purchase_plus.purchase_budgetary_control_group,1,1,1,0
access_building_site_cb,access_building_site_cb,building.model_building_site,purchase_plus.purchase_budgetary_control_group,1,0,0,0
access_building_assignment_line_cb,access_building_assignment_line_cb,building.model_building_assignment_line,purchase_plus.purchase_budgetary_control_group,1,0,0,0
access_maintenance_request_resource_material_line_cb,access_maintenance_request_resource_material_line_cb,building.model_maintenance_request_resource_material_line,purchase_plus.purchase_budgetary_control_group,1,0,0,0
access_maintenance_request_resource_material_cb,access_maintenance_request_resource_material_cb,building.model_maintenance_request_resource_material,purchase_plus.purchase_budgetary_control_group,1,0,0,0

"access_stock_backorder_confirmation_message","stock_backorder_confirmation_message","purchase_plus.model_stock_backorder_confirmation_message","",1,1,1,1